1;Алеся;д. Завышье;Республика Беларусь, Брестская область, Ивановский р-н, д. Завышье, ул. Завышанская, 3;факс: 8-0165-231-445;https://san-alesia.com/;[email];;санаторий
2;Белая Вежа;пос. Приозерский;Республика Беларусь, Брестская область, пос. Приозерский;"регистратура: +375(1613)65203; ";https://belayavezha.by/;[email];;санаторий
3;Берестье;пос. Берестье;Республика Беларусь, Брестская область, Брестский район, пос. Берестье;регистратура: 8-0162-911-138;https://berestje.com/;[email];;Санаторий
4;Буг;д. Ходосы; Республика Беларусь, Брестская область, Жабинковский район, около д. Ходосы;"факс: (8-01641)38-222; реализация путевок и реклама: (8-01641)38-219";https://sunboog.com/;[email];;Санаторий
5;Колос;;Республика Беларусь, Брестская область, Кобринский район, Хидринский сельсовет, 22/5;;http://www.sanatorii.by/?Kolos;;;ДРОЦ
6;Магистральный;Барановичи;Брестская область, г. Барановичи, ул. Гаевая, 61;"тел.: 8 (0163) 49-26-98; 8 (0163) 49-26-11";http://magistralny.by/;[email];;Санаторий
7;Надзея;д. Чижевщина;Брестская область, Жабинковский район, д. Чижевщина;"тел.  8-016-41-68-222; велком: [phone]";http://www.nadzeya.by/;[email];;Санаторий
8;Ружанский;д. Заполье;Республика Беларусь, Брестская область, Пружанский район, д. Заполье;"тел.: [phone]; велком:  [phone]; мтс: [phone]";http://sanruzh.by/;[email];;Санаторий
9;Свитанок;г. п. Микашевичи;г.п.Микашевичи Лунинецкого района Брестской области,  ул. Первомайская, 20;;http://www.sanatorii.by/?Svitanok_Brest;;;Санаторий
10;Солнечный;;Брестская область, Брестский район, Мухавецкий с\с,46;"велком: +375 (44) 711-00-99; ";http://solnechny.by/;"[email]; [email]";;Санаторий
11;Чаборок;г. Барановичи;;тел.: [phone];;[email].;;Санаторий
12;Энергия;Г. Белоозерск;"Республика Беларусь, Брестская область, г. Белоозерск, 
ул. Ленина, 31";"Тел.: +3751643 29220; +3751643 63403";http://sanprof-brest.by;[email];;ОЦ
13;Ясельда;д. Почапово;"Брестская область, Пинский район,
д. Почапово  ул. Санаторная 55А";"тел. Деж. Врач:  [phone]; бронирование путевки: велком [phone]";http://yaselda.by/;[email];;Санаторий
14;Боровое ;д. Будачи;"д. Будачи,
Докшицкий р-н., Витебская область,
Республика Беларусь";"тел. : 8-02157-33463; ";http://www.sanatorium-borovoe.by/;;;Санаторий
15;Железнодорожник;д. малые Летцы;Республика Беларусь, Витебская область, Витебский район, д. Малые Летцы;"тел. (+375 212) 37 88 27; приемная: тел. (+375 212) 37 92 55;";http://www.vitebsk.rw.by/social_sphere/sanatorij_zheleznodorozhnik/;[email];;Санаторий
16;Железняки;г. п. Руба;Республика Беларусь, Витебская область, Витебский район, Бабиничский с/c, г. п. Руба, д. 14;"тел. : 8 (0212) 69-33-15 (администратор);  ";http://zheleznyaki.by/;[email];;Санаторий
17;Жемчужина;д. Боровка;"д. Боровка,
 Лепельский район,
 Витебская область,
 Республика Беларусь";тел. +375 (2132) 6-48-55;http://www.zhemchuzhina.by;[email];;ДРОЦ
18;Лепельский военный;д. Боровка;"Республика Беларусь, Витебская обл., Лепельский р-н, 
д. Боровка";"тел.: 8(02132)6-42-02; 6-42-03; 6-42-01";http://lepelsan.by/;[email]/;;Санаторий
19;Лесное;д. Домашковичи;Беларусь, Витебская область, Докщицкий район, д. Домашковичи, п/о Лесное;"велком: +375(29)136-36-36; мтс: +375(29)527-27-27";http://www.sanlesnoe.by;[email];;Санаторий
20;Лесные озера;д. Вашково;Республика Беларусь, Витебская область, Ушачский район, д.Вашково д.5а;"тел.: 8-02158-57089; мтс: 8-029-2177890";http://lesnyeozera.com/;[email];;Санаторий
21;Лётцы;д. Малые Леётцы;Республика Беларусь, Витебская область, Витебский район, деревня Малые Лётцы;"тел.: 8(0212)297-239; 297-335; 297-324, Факс: 297-392";"http://www.letzy.vitebsk.by/; ";[email] ;;Санаторий
22;Нафтан;г. Новополоцк;"Республика Беларусь,
Витебская область,
г.Новополоцк,
ул.Молодежная, 1г";"тел. Администратор: +375(214) 34-99-95; ";http://sanprof.naftan.by;[email];;Санаторий
23;Плисса;по. Плисса;пос. Плисса, Витебская обл., улица Гвардейская, дом 4;"тел.: +375 (2156)3-47-00;";http://www.plissa.by/;[email];;Санаторий
24;Росинка;;Миорский раайон Витебской области;;;;;Санаторий
25;Сосновый бор;г. Новолукомль;"еспублика Беларусь, Витебская область,

Чашникский район, г. Новолукомль, Лукомльское шоссе,10";"тел.: +375(2133)3-87-30; +375(2133)3-89-04; факс: 375(2133)2-65-69";http://lukbor.by/;[email];;Оздоровительный комплекс
26;Василёк;г. Гомель;Республика Беларусь, Гомельская область, Гомельский район, с/с Терюхский, 2;тел.: +375 (232) 79-61-27;http://vasilekgomel.by;[email];;Санаторий
27;Гомельский отд. БЖД;г. Гомель;г.Гомель, ул.Циолковского, 30;"те. Администратор: +375 (232) 95-32-76; мед. Регистратор: +375 (232) 71-32-20";http://www.sanatoriy.gomel.by/;[email];;Санаторий
28;Золотые пески;п/о Новая Гута;"Республика Беларусь, Гомельская область,
п/о Новая Гута";велком: +375(44)512-32-28, тел.: 8-0232-96-35-17;http://www.sanatorium.by/;[email];;Санаторий
29;Машиностроитель;ур. Чёнки;Гомельская обл., Гомельский р-н, Ченковский с/с (ур.Чёнки);"лайф: +375(25)6940352; тел.: +375(232)980545; +375(232)961497";http://mashinostroitel.by/;"[email]
";;Санаторий
30;Приднепровский;пос. Приднепровский;Республика Беларусь, Гомельская область Рогачевский район, п. Приднепровский;"тел.: +375(2339)7-80-71; 375(2339)7-81-43; 375(2339)7-81-61";http://pridneprovskij.by/;[email];;Санаторий
31;Серебряные ключи;г. Светлогорск;г. Светлогорск, Гомельская область;"тел.: 8-10-375-2342- 65000 (факс / приемная); 8-10-375-2342-65022 (регистратура) ";http://silversprings.by/;"[email]; [email]";;Санаторий
32;Сидельники;д. Нагорные;Республика Беларусь, Гомельская область, Мозырский район, д. Нагорные;"тел.: [phone] (приемная); [phone] (факс); [phone] (служба бронирования)";http://www.sidelniki.org/;"[email];  [email]";;ДРОЦ
33;Солнечный берег;о/п Александровка;Республика Беларусь, Гомельская обл., Речицкий р-н, остановочный пункт Александровка;"велком: [phone]; мтс: [phone]";http://www.sansb.by;;;Санаторий
34;Сосны;;Гомельская область, Мозырский район, Криничный с/с, 20/4;тел.: 8-0236-37-35-77;http://pinemnpz.by;[email];;Санаторий
35;Чёнки;п. Ченки;Гомельская обл., Гомельский р-н, пос. Чёнки, ул. Октябрьская 113;"велком: +375(44)757-51-80; тел.: +375(2329)43-263";http://www.chenki.by/;[email];;Санаторий
36;Альфа-радон;д. Боровики;Гродненская область, Дятловский район, д. Боровики;"велком: +375(29)3668811; тел.: +375(17)227-00-88";http://www.alfaradon.by/;[email];;Санаторий
37;Жемчужина;г. Гродно;Гродно, ул. Санаторная 26;тел.: +375(1524)3-23-45;http://azots.by/sanatorium/9/20/;;;Санаторий
38;Неман-72;г. Гродно;Гродно, ул. Санаторная 23;"те. Приемная: +375 (152) 43-22-89 ; ";http://neman72.by/;"[email]; [email]";;Санаторий
39;Озерный;а/г Озеры;"Гродненская обл.,
Гродненский р-н, агрогородок Озеры";"велком: [phone]; мтс: [phone]";http://ozerny.by/;[email] ;;Санаторий
40;Поречье;а/г Поречье;"Гродненская область, Гродненский район,
аг. Поречье, ул. Л. Толстого 10""А""";"тел./ факс:  +375(152) 993-140; велком: +375(29)101-73-18";http://san-poreche.by/;"[email]; [email]";;Санаторий
41;Пралеска;д. Подрось;Республика Беларусь, Гродненская область, Волковысский район, д.Подрось, 58;тел./факс: 8 (01512) 37-7-46;http://www.praleska.cementby.com;[email];;Санаторий
42;Радон;;"Республика Беларусь, 
Гродненская область,
Дятловский р-н, 
Даниловичский с/с, 10";тел.: +375 (156) 36-92-33;https://sanradon.by/; [email];;Санаторий
43;Радуга;;Республика Беларусь, Гродненская обл. Третьяковский сельсовет, 123;"тел.: +375(1545)9-22-73; велком: +375447070991; мтс: +375333703737";http://sanraduga.by/;[email];;Санаторий
44;Свитязь;д. Новосады;Гродненская область, Новогрудский район д. Новосады;"тел.: 8-01597-76505; 8-01597-76506; 8-01597-76535";http://svitjaz.magistralny.by/;[email];;Санаторий
45;Энергетик;;Гродненская обл., Волковысский р-н, Волповский сельский совет, 21;" Факс: +375 (1512) 307-41; тел.: +375(1512)30-7-49; 30-7-82; 30-7-92";http://www.energetik-volpa.by/;[email];;Санаторий
46;БАТЭ;г. Борисов; г. Борисов, ул. Даумана, 95;приемная тел.: +375 (177) 73 21 69;http://www.starter.by;[email];;Оздоровительный комплекс
47;Белая Русь;д. Воронцы;Минская обл., Мядельский р-н, д.Воронцы;Tел. (801797)47-7-10;http://www.belrus.by/;[email];;Санаторий
48;Белино;;;тел.: 8(0177)95-87-85;http://ok-belino.by/;[email];;Оздоровительный комплекс
49;Белорусочка;а. г. Ждановичи;"Республика Беларусь, Минская область,
Минский район, Ждановичский с/с, 18, район аг. Ждановичи";"тел. : мтс: +375(29)627-76-66; велком: +375(44)562-00-16; +375(17)544-90-00";http://belorusochka.com/;[email] ;;Санаторий
50;Березина;д. Гута; Республика Беларусь, Минская область, Березинский район, д.Гута;"тел.: [phone]; мтс [phone]; ";http://berezina.by/;"[email]; [email]";;Санаторий
51;Березина-Борисов;;;;;;;Санаторий
52;Березка;г. Солигорск;Минская обл. г. Солигорск проезд Лесной, 1;;;;;Санаторий
53;Веста;г. Держинск;г. Дзержинск, Минская обл., РБ;"тел. Велком: [phone]; [phone] 70";http://www.westa.by/;[email];;Санаторий
54;Волма;г. Минск;г. Минск, ул. Бобруйская, 6-1;тел.: [phone];http://minsktour.by/sanatorium;[email];;Санаторий
55;Вяжути;п/о Пруды;Республика Беларусь, Минская обл., Молодечненский район, п/о Пруды;тел.: [phone];http://www.sanatorii.by/?Viaguti;;;Санаторий
56;Городище;пос. Городище;"Минская обл., Минский р-н
пос. Городище";"тел.: Приемная: (+375 17)507-04-18; Регистратура: (+375 17)507-10-31";http://gorodische.by/;[email];;РНПЦ медэкспертизы и реабилитации
57;Дудинка;д. Дудинка;Республика Беларусь, Минская область, Борисовский район, д. Дудинка;те.: +375(17)793-23-06;http://www.sanatorii.by/?Dudinka;;;ОЦ
58;Ждановичи;пос. Ждановичи;Вокзальная 96, пос Ждановичи, Минский р-н;"тел.: +375(29) 609-03-99; приемная: 509-64-04";http://xn--80aeeajpa1bfeq7eua.xn--90ais/index.php;[email];;ДРОЦ
59;Журавушка;;д. Зубренёвка, Минская обл., Мядельски р-н, ;тел.: +375(17)922-26-68;;[email];;Санаторий
60;Зеленый бор;д. Воловщина;"Минский район,
Ждановичский с/с, д. Воловщина";тел.: мтс: +375(29)354-77-11;https://www.zeleny-bor.by/;[email];;Санаторий
61;Ислочь;а/г Раков;Минская область, Воложинский район, агрогородок Раков, Раковский с/с, 11;тел.: приемная: +375(1772)52-3-11;http://isloch.by/;[email];;Реабилитационный центр
62;Криница;пос. Ждановичи;пос Ждановичи, Минский р-н;"тел.: [phone]; велком: +375(44)509-96-32";http://www.krynitsa.by;[email];;Санаторий
63;Лазурный;а/г Ждановичи; Минский район, а.г. Ждановичи;"тел.: + 375 (17)  544 9163; администратор: + 375 (17) 5449162";http://lazurniy.by/; [email];;Санаторий
64;Надежда;;Ильянский с/с, 15, Вилейский р-н;"тел.: велком +375 (29) 143 49 72; мтс: +375 (33) 630 29 22; +375 (1771) 76144 ";http://www.nadeshda.by/;[email];;ДРОЦ
65;Нарочанка;к.п. Нарочь;Минская обл., к.п. Нарочь, ул. Туристcкая, 12а;"тел.: велком [phone]; +375(1797)45-1-28";http://narochanochka.by/;[email];;Санаторий
66;Нарочанский берег;к.п. Нарочь;Беларусь, Минская область, Мядельский район, к.п. Нарочь, ул. Лесная, д. 3;"тел.: +375(1797)49-5-04; 47-2-34";http://www.narochbereg.by/;[email];;Санаторий
67;Нарочь;к.п. Нарочь;"Минская область
,Мядельский район, курортный поселок Нарочь, ул.Зеленая,1";"тел.: +375(1797)47-2-49; +375(1797)49-7-85";http://sannaroch.com/;"[email];";;Санаторий
68;Острошицкий городок;;Трудовой пер. 1а, Острошицкий Городок;"тел.: [phone]; ";http://www.sanatorii.by/?Ostroshickij_gorodok;;;РДБМР
69;Подъельники;д. Подъельники;"Минская обл., Узденский р-н, 
Семеновичский с/с, д. Подъельники";"тел.: велком: [phone]; мтс: [phone]";http://www.podjelniki.by/;[email];;Санаторий
70;Пралеска;а/г Ждановичи;"Минская область, 
Минский район, а.г. Ждановичи";"тел.: + 375 17 5098169; + 375 17 5449086; + 375 17 5098164";http://praleska-minsk.by/;"[email]; [email] ";;Санаторий
71;Приморский;д. Семков Городок;Минский район, деревня Семков городок;"тел.: велком: +375 (44)772-7346; +375 (17)512-3433";http://sanprimorski.by/;[email];;Санаторий
72;Приозерный;к.п. Нарочь;Республика Беларусь, Минская область., Мядельский р-н, к/п Нарочь, ул. Песчаная, 21;"тел.: +375(17)972-04-00; ";http://naroch.by/;;;Санаторий
73;Ракета;а.г Ждановичи;Ждановичский с/с, 36, район аг. Ждановичи, Минский район, Минская область;"тел.: [phone](98); [phone]";http://www.raketa.ban.by/;[email] ;;Оздоровительный комплекс
74;Рассвет-Любань;п/о Осовец;Республика Беларусь, Минская область, Любаньский район, п/о Осовец;;http://rassvet-luban.sanatorii.by/;;;Санаторий
75;Рудня;;Республика Беларусь, Минская область, Логойский район, Янушковичский сельсовет, 5;"тел.: приемная +375 (1774) 201-01; велком: +375 (44) 590-24-64";http://www.sanrudnia.by/;[email] ;;Санаторий
76;Свитанок;;Минская область, Минский район, Ждановичский с/с, 20;"тел.: велком +375(44)525-25-95; мтс +375(29)636-90-09; +375(17)544-90-45";http://ocsvitanok.by/;[email];;ОЦ
77;Солнышко;п/о Замостье;Республика Беларусь, Минская область, Слуцкий район, п/о Замостье;"тел.: +375 (1795)55-9-49; +375(1795)61-2-03";http://www.agrozdrav.by/detskie-sanatorii/solnushko/;[email];;детский санатрий
78;Сосновый бор;д. Удранка;Минская обл.,Молодечненский р-н,Радошковичский с/с,д. Удранка, д.1;тел.: +375 (1767)93464;http://www.103.by/iframe/?ref=https%3A%2F%2Fsosnovy-bor.103.by%2F&url=http%3A%2F%2Fwww.agrozdrav.by%2Fsanatoriums-for-adults%2Fsosnovy-bor%2F;;;Санаторий
79;Сосны;д. Сосны;Минская обл., Мядельский р-н, Мядельский сельсовет, д.Сосны, д.7;"тел.: [phone]; велком +375(44)512-06-00";http://sosny.by/;[email];;Санаторий
80;Спутник;к.п. Нарочь;"Минская область, Мядельский р-он.
к.п. Нарочь ул. Туристская, д. 14";"тел.: мтс +375(29)358-39-51; велком +375(29)166-22-57; 8 01797 45538";http://www.sansputnik.by/;[email];;Санаторий
81;Талька;;Республика Беларусь, Могилевская область, Осиповичский район, Протасевичский с/с, 25/1.;"тел.: +375(1713)74-5-82; регистратура +375(1713)74-5-60";http://www.minsk.rw.by/social_sphere/ozdorovitelnyj_tsentr_talka1/;[email];;ОЦ
82;Юность;п.о Ратомка;"Республика Беларусь, Минская область,
Минский р-н, Ждановичский с/с, 67, п/о Ратомка";тел.: +375(17)503-91-10, +375(17)503-91-16;http://yunost.by/;[email];;Санаторий
83;Энергетик;д. Зеленое;Республика Беларусь, Минская область, Минский район, д.Зеленое;тел.: +375(17)502-27-52 ;http://www.sanatorii.by/?Energetik_Minsk;;;ОЦ
84;Дубровенка;ст. Полыковские хутора;Республика Беларусь, Могилевская область, Могилевский район, станция Полыковские Хутора;"тел: +375(2223)9-48-06; +375(2223)9-48-16";http://www.mogilev.rw.by/social/dubrovenka/;[email];;Санаторий
85;Им. В. И. Ленина;г. Бобруйск;Могилевская обл., г. Бобруйск, ул. Чонгарская, 193;"велком: +375(44)596-40-40;  ";https://bobr-san.com/;;;Санаторий
86;Им. К. П. Орловского;г. Кировск; Могилёвская область, г.Кировск;Телефон: +375(2237)27-3-76;http://www.sanorlov.ru;[email];;Санаторий
87;Сосны;д. Шапчицы;"Республика Беларусь, Могилевская область, Могилевский район, п/о Мосток, д. Шапчицы, санаторий ""Сосны""";"Менеджер тел.: мтс +375(29)651-27-84; ";http://sosny-mogilev.by;[email];;Санаторий
88;Шинник;г. Бобруйск;Могилевская область, г.Бобруйск, Минское шоссе;"тел.: +375(225)709367; 411676; 411077";http://san-shinnik.by/;[email];;Санаторий
89;Энергетик;д. Межисятки;Республика Беларусь, Могилевская область, Могилевский район, д.Межисятки;;http://www.sanatorii.by/?Energetik_Mogilev;;;Санаторий
90;Багатырь;;Радошковичский сельский совет Молодечненского района Минской области;тел.: +375 (176) 795-4-95;http://www.bogatyr.by/;[email];;детский санаторий
91;Боровичок;д. Боровики;"д. Боровики, Дятловский район Гродненская область
Республика Беларусь";"велком: +375(44)537-47-13; +375(1563)69-2-23 администратор";https://sanradon.by/borovichok/;[email];;детский санаторий
92;Качье;;Гомельская область, Гомельский район, п/о Новая Гута;;http://www.sanatorii.by/?Kachye;;;ДРОЦ
93;Лесная поляна;;Жодишковский сельсовет, 4/3, Сморгонский район, Гродненская область;;http://www.lespol.org/;[email];;ДРОЦ
94;Налибокская пуща;д. Яцково;Воложинский р-н, д. Яцково;тел.: +375 (1772) 6-11-74;;[email];;детский санаторий
95;Пралеска;д. Цупер;Республика Беларусь, Гомельская область, Жлобинский район, д.Цупер;"тел.: +375 (2334) 6-70-10; +375 (2334) 6-70-06";http://xn--80aaoudwhl.xn--90ais/;[email];;Санаторий
96;Птичь;г. п. Копаткевичи;"омельская область,
Петриковский район, г.п. Копаткевичи
";тел.: 8 02350 4-30-06;http://www.centreptitch.by/;[email];;Санаторий
97;Пуховичи;г. Марьина Горка;"Минская область, Пуховичский район, г. Марьина Горка, ул. Карла 
Маркса,9";тел.:  (01713) 35-24-2;http://www.odcmr.by/;[email];;ОДЦМР
98;Радуга;г. Бобруйск;Республика Беларусь, Могилевская обл., г. Бобруйск, ул. Крылова, 25;"тел.: [phone]; 70-08-30";http://radyga.by/;[email];;детский санаторий
99;Романтика;;Республика Беларусь, Гомельская область, Гомельский район, урочише Кленки, п/о Романовичи;;http://romantika.sanatorii.by/;;;ДРОЦ
100;Свислось;д. Свислось;Республика Беларусь, Могилевская область, Осиповичский район, д. Свислочь, ул. Клименко, 139;;http://sanatorii.by/?Svisloch;;;детский санаторий
101;Свитанак;;п/о Погост-Загородский, Пинский район, Республика Беларусь;тел.: +375(1653)90-8-68;http://switanak.by/;[email];;ДРОЦ
102;Случь;д. Кирово;Республика Беларусь, Минская область, Слуцкий район, д. Кирово;тел.: +375(1795)66-7-44;;[email];;детский санаторий